cell_id,cafe,pharmacy,restaurant,supermarket,avg_rating,avg_reviews,population_sum,population_mean,activity_vibrancy,quality_gap
0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.1,0.0,2.0
1,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1.46,0.0,2.0
2,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.53,0.0,2.0
3,0.0,0.0,0.0,0.0,0.0,0.0,237.0,8.17,0.0,2.0
4,0.0,0.0,0.0,0.0,0.0,0.0,134.0,4.47,0.0,2.0
5,0.0,0.0,0.0,0.0,0.0,0.0,156.0,5.21,0.0,2.0
6,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.46,0.0,2.0
9,0.0,0.0,0.0,0.0,0.0,0.0,154.0,8.56,0.0,2.0
10,0.0,0.0,0.0,0.0,0.0,0.0,131.0,3.63,0.0,2.0
11,0.0,0.0,0.0,0.0,0.0,0.0,234.0,7.79,0.0,2.0
12,0.0,0.0,0.0,2.0,2.15,1.5,902.0,25.06,0.9162907318741551,2.611428585841342
13,0.0,1.0,0.0,1.0,4.65,13.5,422.0,11.72,2.6741486494265287,0.9359520272992841
14,0.0,1.0,0.0,0.0,1.5,2.0,253.0,7.03,1.0986122886681096,3.8451430103383837
15,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.19,0.0,2.0
16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3,0.0,2.0
17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.11,0.0,2.0
18,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.17,0.0,2.0
19,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.55,0.0,2.0
20,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.42,0.0,2.0
21,0.0,0.0,0.0,0.0,0.0,0.0,417.0,13.9,0.0,2.0
22,0.0,3.0,0.0,11.0,3.0285714285714285,7.071428571428571,1126.0,31.28,2.088330489097082,4.116994392791391
23,0.0,1.0,0.0,1.0,4.25,15.0,479.0,13.29,2.772588722239781,2.0794415416798357
24,0.0,4.0,0.0,6.0,3.69,16.6,724.0,20.12,2.8678989020441064,3.7569475616777797
25,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.31,0.0,2.0
26,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.16,0.0,2.0
27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03,0.0,2.0
28,0.0,0.0,0.0,0.0,0.0,0.0,18.0,2.26,0.0,2.0
29,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.58,0.0,2.0
30,1.0,0.0,0.0,0.0,5.0,2.0,82.0,2.29,1.0986122886681096,0.0
31,0.0,0.0,0.0,1.0,4.5,4.0,357.0,11.91,1.6094379124341003,0.8047189562170501
32,0.0,1.0,0.0,2.0,2.5,31.33333333333333,754.0,20.93,3.476098689835273,8.690246724588182
33,1.0,1.0,0.0,2.0,3.35,6.0,531.0,14.76,1.9459101490553132,3.2107517459412667
34,0.0,0.0,0.0,2.0,2.15,3.0,677.0,18.82,1.3862943611198906,3.9509389291916883
35,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.91,0.0,2.0
36,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.34,0.0,2.0
37,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.09,0.0,2.0
39,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.16,0.0,2.0
40,2.0,1.0,1.0,4.0,2.9375,3.25,541.0,15.45,1.4469189829363254,2.984270402306171
41,9.0,4.0,4.0,3.0,4.05,15.35,898.0,24.94,2.794227897343262,2.6545165024760995
42,1.0,1.0,0.0,3.0,3.34,2.6,715.0,23.84,1.2809338454620645,2.1263501834670273
43,0.0,0.0,0.0,4.0,2.15,34.25,333.0,9.24,3.5624655292582776,10.153026758386092
44,0.0,1.0,1.0,4.0,2.8000000000000003,6.333333333333333,397.0,11.02,1.992430164690206,4.383346362318453
45,0.0,0.0,0.0,1.0,3.9,8.0,524.0,14.55,2.1972245773362196,2.4169470350698417
46,0.0,1.0,0.0,1.0,4.55,7.0,126.0,3.49,2.0794415416798357,0.9357486937559265
47,0.0,1.0,0.0,0.0,5.0,4.0,18.0,0.61,1.6094379124341003,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.22,0.0,2.0
50,3.0,3.0,1.0,6.0,2.4692307692307693,29.615384615384617,660.0,26.41,3.421502647822901,8.659033624105648
51,9.0,2.0,2.0,2.0,3.3266666666666667,7.933333333333334,953.0,31.78,2.1897895988487015,3.6642479287401604
52,5.0,8.0,5.0,20.0,3.294736842105263,45.39473684210526,1057.0,42.3,3.8371860226714842,6.54341195445032
53,0.0,0.0,0.0,0.0,0.0,0.0,170.0,5.87,0.0,2.0
54,1.0,1.0,0.0,2.0,3.55,7.5,186.0,6.21,2.1400661634962708,3.103095937069593
55,0.0,2.0,0.0,0.0,4.55,10.0,233.0,7.76,2.3978952727983707,1.0790528727592672
56,0.0,0.0,0.0,2.0,4.5,3.0,127.0,4.24,1.3862943611198906,0.6931471805599453
57,0.0,1.0,0.0,0.0,4.3,566.0,15.0,0.61,6.340359303727752,4.438251512609427
58,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.41,0.0,2.0
60,9.0,2.0,4.0,5.0,2.34,4.5,585.0,20.88,1.7047480922384253,4.534629925354212
61,9.0,3.0,4.0,5.0,3.3,16.857142857142858,833.0,23.15,2.882403588246988,4.90008610001988
62,3.0,2.0,1.0,3.0,1.8333333333333333,3.888888888888889,1048.0,34.94,1.5869650565820417,5.0253893458431325
63,0.0,0.0,0.0,0.0,0.0,0.0,443.0,12.29,0.0,2.0
64,0.0,0.0,0.0,0.0,0.0,0.0,59.0,1.65,0.0,2.0
65,3.0,2.0,1.0,0.0,4.55,79.16666666666667,128.0,3.67,4.384107800877707,1.9728485103949687
66,0.0,0.0,0.0,0.0,0.0,0.0,91.0,2.54,0.0,2.0
67,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.15,0.0,2.0
68,1.0,0.0,0.0,0.0,4.1,126.0,46.0,1.28,4.844187086458591,4.359768377812734
69,1.0,0.0,0.0,0.0,3.7,33.0,9.0,0.47,3.5263605246161616,4.584268682001009
70,2.0,0.0,0.0,2.0,1.75,8.0,370.0,13.7,2.1972245773362196,7.140979876342714
71,11.0,7.0,4.0,5.0,3.4444444444444446,28.296296296296298,1323.0,36.74,3.3774611017633247,5.253828380520726
72,2.0,1.0,0.0,1.0,2.675,9.75,554.0,18.47,2.374905754573672,5.521655879383788
73,0.0,1.0,0.0,1.0,4.550000000000001,8.5,601.0,16.7,2.2512917986064953,1.0130813093729212
74,1.0,0.0,0.0,0.0,4.3,632.0,660.0,18.34,6.450470422144176,4.5153292955009245
75,10.0,4.0,9.0,9.0,3.928125,22.59375,1014.0,28.17,3.1609818464492982,3.3881774166628413
76,4.0,4.0,2.0,2.0,4.583333333333333,63.333333333333336,734.0,20.39,4.164077900236776,1.7350324584319912
77,2.0,0.0,1.0,0.0,4.566666666666666,23.33333333333333,48.0,1.73,3.1918471524802814,1.3831337660747893
78,0.0,0.0,0.0,1.0,0.0,0.0,265.0,7.36,0.0,2.0
79,5.0,0.0,2.0,0.0,4.185714285714286,220.14285714285717,71.0,2.54,5.398808905094359,4.3961729655768345
81,1.0,0.0,0.0,0.0,4.3,8.0,390.0,11.8,2.1972245773362196,1.5380572041353542
82,2.0,3.0,1.0,6.0,3.7,41.083333333333336,1373.0,38.13,3.7396517794873594,4.861547313333567
83,2.0,2.0,1.0,7.0,2.1750000000000003,18.166666666666668,1204.0,40.14,2.953172659135195,8.342712762056927
84,1.0,0.0,1.0,1.0,4.166666666666667,58.0,1279.0,35.52,4.07753744390572,3.397947869921432
85,5.0,1.0,3.0,2.0,3.6454545454545455,74.0,466.0,12.95,4.31748811353631,5.848233899244638
86,1.0,1.0,0.0,0.0,4.4,111.5,1138.0,31.62,4.722953221644475,2.833771932986683
87,2.0,1.0,5.0,4.0,3.4916666666666667,469.5,1592.0,44.22,6.153795959025435,9.281975571530031
88,2.0,0.0,1.0,0.0,4.0,54.333333333333336,509.0,16.96,4.013375499688434,4.013375499688434
89,0.0,0.0,0.0,0.0,0.0,0.0,378.0,10.5,0.0,2.0
90,7.0,0.0,5.0,0.0,3.083333333333333,82.41666666666667,182.0,5.19,4.4238481295272205,8.479042248260507
91,4.0,0.0,0.0,0.0,3.325,251.75,0.0,0.02,5.532400857900581,9.266771436983472
92,0.0,0.0,0.0,0.0,0.0,0.0,31.0,3.4,0.0,2.0
93,0.0,0.0,0.0,0.0,0.0,0.0,388.0,10.79,0.0,2.0
94,10.0,5.0,5.0,4.0,3.8375,30.041666666666668,1480.0,41.12,3.435330388031614,3.9935715760867514
95,1.0,1.0,0.0,2.0,2.4,4.5,1523.0,50.76,1.7047480922384253,4.432345039819906
96,3.0,7.0,4.0,3.0,2.658823529411765,59.41176470588236,1012.0,28.11,4.1011838658723425,9.601595168336424
97,28.0,6.0,14.0,3.0,3.788235294117647,149.07843137254903,677.0,18.81,5.011158033261322,6.072344440304897
98,2.0,1.0,2.0,2.0,2.957142857142857,220.42857142857144,1431.0,39.76,5.400100060857979,11.031632981467016
99,0.0,1.0,1.0,6.0,3.225,5.25,1823.0,50.63,1.8325814637483102,3.2528320981532506
100,0.0,0.0,0.0,3.0,4.166666666666667,543.6666666666666,690.0,23.0,6.3001739867518385,5.250144988959864
101,0.0,0.0,2.0,0.0,4.45,7.5,99.0,2.75,2.1400661634962708,1.1770363899229486
102,1.0,0.0,2.0,1.0,4.475,31.5,296.0,8.23,3.481240089335692,1.8276510469012395
103,2.0,0.0,2.0,0.0,4.2,56.0,2.0,0.12,4.04305126783455,3.2344410142676394
104,0.0,0.0,0.0,0.0,0.0,0.0,29.0,2.19,0.0,2.0
105,0.0,0.0,0.0,0.0,0.0,0.0,617.0,20.58,0.0,2.0
106,0.0,5.0,0.0,6.0,3.036363636363636,71.63636363636364,1040.0,34.68,4.285465672967904,8.415096230555157
107,0.0,0.0,0.0,1.0,4.6,7.0,1293.0,51.72,2.0794415416798357,0.831776616671935
108,0.0,0.0,0.0,0.0,0.0,0.0,1712.0,57.07,0.0,2.0
109,32.0,13.0,26.0,16.0,3.65632183908046,70.03448275862068,1028.0,34.27,4.263165431797153,5.728322287092955
110,6.0,4.0,6.0,2.0,3.744444444444445,334.22222222222223,1126.0,37.53,5.814793661822842,7.300796486510898
111,0.0,1.0,2.0,0.0,4.6000000000000005,36.66666666666666,1086.0,36.21,3.628775530044231,1.4515102120176904
112,1.0,0.0,2.0,0.0,4.933333333333334,8.666666666666666,493.0,19.72,2.268683541318364,0.15124556942122375
113,0.0,0.0,0.0,0.0,0.0,0.0,127.0,4.24,0.0,2.0
114,0.0,0.0,0.0,0.0,0.0,0.0,733.0,24.45,0.0,2.0
115,1.0,0.0,1.0,0.0,4.1,72.0,8.0,0.45,4.290459441148391,3.861413497033553
116,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.97,0.0,2.0
117,0.0,1.0,0.0,0.0,5.0,4.0,820.0,22.76,1.6094379124341003,0.0
118,0.0,1.0,0.0,4.0,3.84,5.4,1142.0,31.71,1.8562979903656263,2.1533056688241268
119,0.0,4.0,0.0,0.0,4.25,66.25,754.0,25.13,4.208417018481948,3.156312763861461
120,6.0,9.0,3.0,7.0,3.656,119.24,1945.0,54.02,4.789489745444719,6.437074217877702
121,7.0,3.0,6.0,5.0,2.7142857142857144,40.142857142857146,1311.0,36.42,3.7170503310806327,8.496115042470016
122,16.0,5.0,15.0,6.0,3.3976190476190475,384.1666666666667,1404.0,39.0,5.9536761410463255,9.540057245057564
123,7.0,11.0,8.0,10.0,3.4972222222222222,206.55555555555557,1720.0,47.77,5.335399041452568,8.017919115071777
124,2.0,1.0,10.0,2.0,4.053333333333333,114.86666666666666,509.0,16.97,4.752440104723127,4.49897663247123
125,0.0,0.0,0.0,0.0,0.0,0.0,116.0,3.21,0.0,2.0
126,0.0,0.0,0.0,0.0,0.0,0.0,928.0,25.78,0.0,2.0
127,2.0,0.0,0.0,0.0,4.2,3.0,113.0,3.66,1.3862943611198906,1.1090354888959122
129,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1.57,0.0,2.0
130,0.0,0.0,0.0,0.0,0.0,0.0,549.0,15.25,0.0,2.0
131,0.0,0.0,0.0,0.0,0.0,0.0,847.0,23.52,0.0,2.0
132,7.0,1.0,10.0,12.0,1.02,1.5,683.0,22.76,0.9162907318741551,3.6468371128591373
133,0.0,2.0,0.0,2.0,4.475,63.75,1733.0,48.15,4.1705337005796475,2.1895301928043165
134,4.0,1.0,0.0,3.0,3.975,1152.875,976.0,27.12,7.050881122310315,7.227153150368072
135,0.0,0.0,0.0,0.0,0.0,0.0,680.0,18.89,0.0,2.0
136,2.0,2.0,4.0,2.0,3.4200000000000004,219.3,1561.0,43.37,5.394990253808298,8.524084601017108
137,1.0,1.0,0.0,7.0,3.0,7.222222222222222,1347.0,44.9,2.10684051586795,4.2136810317359
138,0.0,0.0,0.0,0.0,0.0,0.0,523.0,14.53,0.0,2.0
139,0.0,0.0,0.0,0.0,0.0,0.0,645.0,17.93,0.0,2.0
140,4.0,0.0,0.0,0.0,4.275,81.75,227.0,6.31,4.415824014257172,3.2014724103364482
141,1.0,0.0,1.0,0.0,4.3,32.0,0.0,0.0,3.4965075614664802,2.4475552930265367
142,0.0,0.0,0.0,0.0,0.0,0.0,57.0,1.73,0.0,2.0
143,0.0,0.0,0.0,0.0,0.0,0.0,586.0,16.27,0.0,2.0
144,0.0,0.0,0.0,0.0,0.0,0.0,554.0,15.39,0.0,2.0
145,0.0,5.0,1.0,15.0,3.3476190476190477,47.38095238095238,1115.0,37.17,3.879106190415004,6.409761181304792
146,1.0,0.0,0.0,1.0,2.0,0.5,1676.0,46.56,0.4054651081081644,1.2163953243244932
147,2.0,0.0,2.0,2.0,3.1666666666666665,10.5,692.0,19.22,2.4423470353692043,4.477636231510208
148,0.0,0.0,0.0,0.0,0.0,0.0,212.0,5.89,0.0,2.0
149,4.0,1.0,1.0,5.0,3.6454545454545455,35.54545454545455,1185.0,32.91,3.5985568158206505,4.874408777793426
150,0.0,2.0,0.0,4.0,2.1,12.5,1181.0,39.36,2.6026896854443837,7.547800087788713
151,5.0,1.0,5.0,1.0,3.5500000000000003,23.75,629.0,17.46,3.2088254890146994,4.652796959071313
152,3.0,0.0,1.0,0.0,4.9,5.5,97.0,2.69,1.8718021769015913,0.18718021769015847
153,0.0,0.0,0.0,0.0,0.0,0.0,42.0,1.44,0.0,2.0
155,0.0,0.0,0.0,0.0,0.0,0.0,125.0,4.3,0.0,2.0
156,0.0,0.0,0.0,1.0,0.0,0.0,722.0,20.06,0.0,2.0
157,0.0,0.0,0.0,0.0,0.0,0.0,138.0,3.84,0.0,2.0
158,0.0,1.0,0.0,1.0,4.75,19.5,391.0,13.04,3.0204248861443626,0.7551062215360906
159,0.0,0.0,0.0,0.0,0.0,0.0,541.0,15.04,0.0,2.0
160,0.0,0.0,0.0,0.0,0.0,0.0,336.0,9.34,0.0,2.0
161,0.0,0.0,0.0,1.0,4.1,9.0,186.0,5.18,2.302585092994046,2.0723265836946423
162,0.0,0.0,0.0,1.0,5.0,2.0,720.0,19.99,1.0986122886681096,0.0
163,0.0,1.0,0.0,2.0,3.333333333333333,0.6666666666666666,440.0,14.68,0.5108256237659907,0.8513760396099846
164,0.0,1.0,0.0,3.0,3.475,16.5,233.0,6.48,2.8622008809294686,4.364856343417439
165,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.37,0.0,2.0
166,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.72,0.0,2.0
167,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.57,0.0,2.0
168,0.0,0.0,0.0,1.0,0.0,0.0,85.0,4.27,0.0,2.0
169,0.0,0.0,0.0,1.0,0.0,0.0,360.0,11.99,0.0,2.0
170,0.0,0.0,0.0,0.0,0.0,0.0,67.0,2.41,0.0,2.0
171,0.0,0.0,0.0,0.0,0.0,0.0,34.0,1.35,0.0,2.0
172,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.85,0.0,2.0
173,0.0,0.0,0.0,0.0,0.0,0.0,61.0,2.26,0.0,2.0
174,0.0,0.0,0.0,0.0,0.0,0.0,178.0,8.9,0.0,2.0
175,0.0,0.0,0.0,1.0,5.0,1.0,533.0,19.05,0.6931471805599453,0.0
176,1.0,0.0,0.0,0.0,3.7,3.0,245.0,9.82,1.3862943611198906,1.8021826694558576
177,1.0,0.0,0.0,0.0,4.2,5.0,78.0,2.62,1.791759469228055,1.4334075753824436
178,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.22,0.0,2.0
179,0.0,0.0,0.0,0.0,0.0,0.0,86.0,2.87,0.0,2.0
180,0.0,0.0,0.0,0.0,0.0,0.0,23.0,1.04,0.0,2.0
182,0.0,0.0,0.0,0.0,0.0,0.0,141.0,6.11,0.0,2.0
183,0.0,0.0,0.0,0.0,0.0,0.0,536.0,14.9,0.0,2.0
184,0.0,0.0,0.0,0.0,0.0,0.0,376.0,10.45,0.0,2.0
185,0.0,0.0,0.0,0.0,0.0,0.0,117.0,3.91,0.0,2.0
186,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.68,0.0,2.0
187,0.0,0.0,0.0,1.0,5.0,1.0,15.0,0.93,0.6931471805599453,0.0
188,1.0,0.0,0.0,0.0,3.5,2.0,353.0,14.13,1.0986122886681096,1.6479184330021643
189,2.0,0.0,0.0,0.0,4.35,341.0,185.0,6.16,5.834810737062605,3.792626979090695
190,0.0,0.0,0.0,1.0,4.1,947.0,199.0,5.53,6.854354502255021,6.168919052029522
191,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.22,0.0,2.0
192,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.22,0.0,2.0
193,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.21,0.0,2.0
195,0.0,0.0,0.0,0.0,0.0,0.0,147.0,8.18,0.0,2.0
196,0.0,0.0,0.0,0.0,0.0,0.0,712.0,19.77,0.0,2.0
197,0.0,0.0,0.0,0.0,0.0,0.0,914.0,25.38,0.0,2.0
198,0.0,0.0,0.0,0.0,0.0,0.0,125.0,4.63,0.0,2.0
199,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.17,0.0,2.0
200,0.0,0.0,0.0,0.0,0.0,0.0,43.0,2.88,0.0,2.0
201,2.0,1.0,2.0,0.0,2.68,2.8,141.0,4.71,1.33500106673234,3.0972024748190283
202,0.0,0.0,0.0,1.0,4.3,4.0,117.0,3.25,1.6094379124341003,1.1266065387038704
203,3.0,1.0,2.0,1.0,2.1714285714285717,3.0,23.0,0.64,1.3862943611198906,3.9212326214534046
204,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.29,0.0,2.0
205,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.91,0.0,2.0
207,0.0,0.0,0.0,0.0,0.0,0.0,46.0,3.8,0.0,2.0
208,0.0,0.0,0.0,0.0,0.0,0.0,422.0,11.73,0.0,2.0
209,0.0,0.0,0.0,0.0,0.0,0.0,186.0,7.15,0.0,2.0
210,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.87,0.0,2.0
211,0.0,0.0,0.0,0.0,0.0,0.0,44.0,1.64,0.0,2.0
212,0.0,0.0,0.0,1.0,5.0,2.0,57.0,1.59,1.0986122886681096,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,47.0,1.35,0.0,2.0
215,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.48,0.0,2.0
217,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.98,0.0,2.0
218,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.93,0.0,2.0
220,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.76,0.0,2.0
221,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1.87,0.0,2.0
222,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.67,0.0,2.0
223,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.3,0.0,2.0
224,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.61,0.0,2.0
225,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.28,0.0,2.0
226,0.0,0.0,0.0,1.0,3.9,13.0,24.0,3.47,2.639057329615259,2.902963062576785
227,1.0,0.0,1.0,1.0,4.333333333333333,17.666666666666668,128.0,4.58,2.9267394020670396,1.9511596013780272
228,0.0,0.0,0.0,0.0,0.0,0.0,52.0,2.87,0.0,2.0
229,0.0,0.0,0.0,0.0,0.0,0.0,46.0,7.72,0.0,2.0
230,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.49,0.0,2.0
